Running ....
rom: 48 ord:0
rom: 49 ord:1
rom: 55 ord:7
rom: 52 ord:4
rom: 56 ord:8
rom: 56 ord:8
rom: 49 ord:1
rom: 54 ord:6
rom: 55 ord:7
rom: 53 ord:5
rom: 56 ord:8
rom: 49 ord:1
rom: 54 ord:6
rom: 53 ord:5
rom: 57 ord:9
rom: 57 ord:9
rom: 49 ord:1
rom: 54 ord:6
rom: 50 ord:2
rom: 56 ord:8
rom: 53 ord:5
rom: 49 ord:1
rom: 54 ord:6
rom: 48 ord:0
rom: 57 ord:9
rom: 52 ord:4
rom: 49 ord:1
rom: 53 ord:5
rom: 53 ord:5
rom: 48 ord:0
rom: 53 ord:5
rom: 49 ord:1
rom: 53 ord:5
rom: 52 ord:4
rom: 49 ord:1
rom: 55 ord:7
rom: 49 ord:1
rom: 52 ord:4
rom: 56 ord:8
rom: 51 ord:3
rom: 50 ord:2
rom: 49 ord:1
rom: 52 ord:4
rom: 52 ord:4
rom: 53 ord:5
rom: 48 ord:0
rom: 49 ord:1
rom: 51 ord:3
rom: 56 ord:8
rom: 57 ord:9
rom: 51 ord:3
rom: 49 ord:1
rom: 51 ord:3
rom: 57 ord:9
rom: 50 ord:2
rom: 54 ord:6
rom: 49 ord:1
rom: 51 ord:3
rom: 52 ord:4
rom: 51 ord:3
rom: 55 ord:7
rom: 49 ord:1
rom: 50 ord:2
rom: 56 ord:8
rom: 51 ord:3
rom: 51 ord:3
rom: 49 ord:1
rom: 50 ord:2
rom: 55 ord:7
rom: 52 ord:4
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 53 ord:5
rom: 51 ord:3
rom: 51 ord:3
rom: 49 ord:1
rom: 49 ord:1
rom: 53 ord:5
rom: 48 ord:0
rom: 52 ord:4
rom: 49 ord:1
rom: 49 ord:1
rom: 51 ord:3
rom: 52 ord:4
rom: 50 ord:2
rom: 49 ord:1
rom: 48 ord:0
rom: 53 ord:5
rom: 48 ord:0
rom: 51 ord:3
rom: 49 ord:1
rom: 48 ord:0
rom: 53 ord:5
rom: 53 ord:5
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 51 ord:3
rom: 49 ord:1
rom: 57 ord:9
rom: 57 ord:9
rom: 55 ord:7
rom: 53 ord:5
rom: 49 ord:1
rom: 48 ord:0
rom: 48 ord:0
rom: 55 ord:7
rom: 56 ord:8
rom: 57 ord:9
rom: 50 ord:2
rom: 56 ord:8
rom: 57 ord:9
rom: 51 ord:3
rom: 54 ord:6
rom: 54 ord:6
rom: 48 ord:0
rom: 55 ord:7
rom: 52 ord:4
rom: 51 ord:3
rom: 50 ord:2
rom: 54 ord:6
rom: 55 ord:7
rom: 51 ord:3
rom: 52 ord:4
rom: 52 ord:4
rom: 50 ord:2
rom: 54 ord:6
rom: 52 ord:4
rom: 51 ord:3
rom: 51 ord:3
rom: 57 ord:9
rom: 50 ord:2
rom: 48 ord:0
rom: 56 ord:8
rom: 50 ord:2
rom: 49 ord:1
rom: 54 ord:6
rom: 50 ord:2
rom: 52 ord:4
rom: 50 ord:2
rom: 49 ord:1
rom: 55 ord:7
rom: 50 ord:2
rom: 55 ord:7
rom: 52 ord:4
